  
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                          Jason Hickey et. al.
                          ====================
                                    
  
   All the documentation on a single page (1)
  OMake table of contents 
-----------------------------------
  
 
 (*) http://omake.metaprl.org/
 
 (#) omake.html
 
 (%) omake-doc.html
 
 (§) omake-toc.html
 
 (¶) omake-contents.html
 
 (||) omake-all-index.html
 
 (**) omake-var-index.html
 
 (##) omake-fun-index.html
 
 (%%) omake-obj-index.html
 
 (a) omake-target-index.html
 
 (b) omake-option-index.html
 
 (c) http://omake.metaprl.org/
 
 (d) omake.html
 
 (e) omake-doc.html
 
 (f) omake-toc.html
 
 (g) omake-contents.html
 
 (h) omake-all-index.html
 
 (i) omake-var-index.html
 
 (j) omake-fun-index.html
 
 (k) omake-obj-index.html
 
 (l) omake-target-index.html
 
 (m) omake-option-index.html
 
 (1) omake-doc.html
  

Contents
********
   
  
 - Chapter 1  Guide 
    - 8.4  Arithmetic 
        
       - 8.4.1  int 
       - 8.4.2  float 
       - 8.4.3  Basic arithmetic 
       - 8.4.4  Comparisons 
     
    - 8.5  First-class functions 
        
       - 8.5.1  fun 
       - 8.5.2  apply 
       - 8.5.3  applya 
       - 8.5.4  create-map, create-lazy-map 
     
    - 8.6  Iteration and mapping 
        
       - 8.6.1  foreach 
     
  
 - Chapter 9  File operations 
     
    - 9.1  File names 
        
       - 9.1.1  file, dir 
       - 9.1.2  tmpfile 
       - 9.1.3  in 
       - 9.1.4  basename 
       - 9.1.5  rootname 
       - 9.1.6  dirof 
       - 9.1.7  fullname 
       - 9.1.8  absname 
       - 9.1.9  homename 
       - 9.1.10  suffix 
     
    - 9.2  Path search 
        
       - 9.2.1  which 
       - 9.2.2  where 
       - 9.2.3  rehash 
       - 9.2.4  exists-in-path 
       - 9.2.5  digest 
       - 9.2.6  find-in-path 
       - 9.2.7  digest-path 
     
    - 9.3  File stats 
        
       - 9.3.1  file-exists, target-exists, target-is-proper 
       - 9.3.2  stat-reset 
       - 9.3.3  filter-exists, filter-targets, filter-proper-targets 
       - 9.3.4  find-targets-in-path, find-targets-in-path-optional 
       - 9.3.5  file-sort 
           
          - 9.3.5.1  sort rule 
        
       - 9.3.6  file-check-sort 
     
    - 9.4  Globbing and file listings 
        
       - 9.4.1  glob 
       - 9.4.2  ls 
       - 9.4.3  subdirs 
     
    - 9.5  Filesystem operations 
        
       - 9.5.1  mkdir 
       - 9.5.2  Stat 
       - 9.5.3  stat 
       - 9.5.4  unlink 
       - 9.5.5  rename 
       - 9.5.6  link 
       - 9.5.7  symlink 
       - 9.5.8  readlink 
       - 9.5.9  chmod 
       - 9.5.10  chown 
       - 9.5.11  truncate 
       - 9.5.12  umask 
     
    - 9.6  vmount 
        
       - 9.6.1  vmount 
       - 9.6.2  add-project-directories 
       - 9.6.3  remove-project-directories 
     
    - 9.7  File predicates 
        
       - 9.7.1  test 
       - 9.7.2  find 
     
    - 9.8  IO functions 
        
       - 9.8.1  Standard channels 
       - 9.8.2  stdin 
       - 9.8.3  stdout 
       - 9.8.4  stderr 
       - 9.8.5  open-in-string 
       - 9.8.6  open-out-string, out-string 
       - 9.8.7  fopen 
       - 9.8.8  close 
       - 9.8.9  read 
       - 9.8.10  write 
       - 9.8.11  lseek 
       - 9.8.12  rewind 
       - 9.8.13  tell 
       - 9.8.14  flush 
       - 9.8.15  dup 
       - 9.8.16  dup2 
       - 9.8.17  set-nonblock 
       - 9.8.18  set-close-on-exec-mode 
       - 9.8.19  pipe 
       - 9.8.20  mkfifo 
       - 9.8.21  select 
       - 9.8.22  lockf 
       - 9.8.23  InetAddr 
       - 9.8.24  Host 
       - 9.8.25  gethostbyname 
       - 9.8.26  Protocol 
       - 9.8.27  getprotobyname 
       - 9.8.28  Service 
       - 9.8.29  getservbyname 
       - 9.8.30  socket 
       - 9.8.31  bind 
       - 9.8.32  listen 
       - 9.8.33  accept 
       - 9.8.34  connect 
       - 9.8.35  getchar 
       - 9.8.36  gets 
       - 9.8.37  fgets 
     
    - 9.9  Printing functions 
    - 9.10  Value printing functions 
    - 9.11  Higher-level IO functions 
        
       - 9.11.1  Regular expressions 
       - 9.11.2  cat 
       - 9.11.3  grep 
       - 9.11.4  scan 
       - 9.11.5  awk 
       - 9.11.6  fsubst 
       - 9.11.7  lex 
       - 9.11.8  lex-search 
       - 9.11.9  Lexer 
       - 9.11.10  Lexer matching 
       - 9.11.11  Extending lexer definitions 
       - 9.11.12  Threading the lexer object 
       - 9.11.13  Parser 
       - 9.11.14  Calling the parser 
       - 9.11.15  Parsing control 
       - 9.11.16  Extending parsers 
       - 9.11.17  gettimeofday 
     
  
 - Chapter 10  Shell commands 
     
    - 10.1  Simple commands 
    - 10.2  Globbing 
    - 10.3  Background jobs 
    - 10.4  File redirection 
    - 10.5  Pipelines 
    - 10.6  Conditional execution 
    - 10.7  Grouping 
    - 10.8  What is a shell command? 
    - 10.9  Basic builtin functions 
        
       - 10.9.1  echo 
       - 10.9.2  cd 
     
    - 10.10  Job control builtin functions 
        
       - 10.10.1  jobs 
       - 10.10.2  bg 
       - 10.10.3  fg 
       - 10.10.4  stop 
       - 10.10.5  wait 
       - 10.10.6  kill 
     
    - 10.11  Command history 
        
       - 10.11.1  history 
     
  
 - Chapter 11  Pervasives 
     
    - 11.1  Pervasives objects 
        
       - 11.1.1  Object 
       - 11.1.2  Map 
       - 11.1.3  Number 
       - 11.1.4  Int 
       - 11.1.5  Float 
       - 11.1.6  Sequence 
       - 11.1.7  Array 
       - 11.1.8  String 
       - 11.1.9  Fun 
       - 11.1.10  Rule 
       - 11.1.11  Target 
       - 11.1.12  Node 
       - 11.1.13  File 
       - 11.1.14  Dir 
       - 11.1.15  Channel 
       - 11.1.16  InChannel 
       - 11.1.17  OutChannel 
       - 11.1.18  Location 
       - 11.1.19  Position 
       - 11.1.20  Exception 
       - 11.1.21  RuntimeException 
       - 11.1.22  UnbuildableException 
       - 11.1.23  Shell 
     
  
 - Chapter 12  Build functions 
     
    - 12.1  Builtin .PHONY targets 
    - 12.2  Options and versioning 
        
           
          - 12.2.0.1  OMakeFlags 
          - 12.2.0.2  OMakeVersion 
          - 12.2.0.3  cmp-versions 
          - 12.2.0.4  DefineCommandVars 
        
     
    - 12.3  The OMakeroot file 
        
       - 12.3.1  Variables 
           
          - 12.3.1.1  ROOT 
          - 12.3.1.2  CWD 
          - 12.3.1.3  EMPTY 
          - 12.3.1.4  STDROOT 
          - 12.3.1.5  VERBOSE 
          - 12.3.1.6  ABORT_ON_COMMAND_ERROR 
          - 12.3.1.7  SCANNER_MODE 
        
       - 12.3.2  System variables 
           
          - 12.3.2.1  INSTALL 
          - 12.3.2.2  PATHSEP 
          - 12.3.2.3  DIRSEP 
          - 12.3.2.4  EXT_LIB 
          - 12.3.2.5  EXT_OBJ 
          - 12.3.2.6  EXT_ASM 
          - 12.3.2.7  EXE 
        
     
    - 12.4  Building C programs 
        
       - 12.4.1  C configuration variables 
           
          - 12.4.1.1  CC 
          - 12.4.1.2  CXX 
          - 12.4.1.3  CPP 
          - 12.4.1.4  CFLAGS 
          - 12.4.1.5  CXXFLAGS 
          - 12.4.1.6  INCLUDES 
          - 12.4.1.7  LIBS 
          - 12.4.1.8  AS 
          - 12.4.1.9  ASFLAGS 
          - 12.4.1.10  AR 
          - 12.4.1.11  AROUT 
          - 12.4.1.12  LD 
          - 12.4.1.13  LDFLAGS 
          - 12.4.1.14  YACC 
          - 12.4.1.15  LEX 
        
       - 12.4.2  Generated C files 
           
          - 12.4.2.1  CGeneratedFiles, LocalCGeneratedFiles 
        
       - 12.4.3  Building C programs and Libraries 
           
          - 12.4.3.1  StaticCLibrary 
          - 12.4.3.2  StaticCLibraryCopy 
          - 12.4.3.3  StaticCLibraryInstall 
          - 12.4.3.4  StaticCObject, StaticCObjectCopy,
            StaticCObjectInstall 
          - 12.4.3.5  CProgram 
          - 12.4.3.6  CProgramCopy 
          - 12.4.3.7  CProgramInstall 
          - 12.4.3.8  CXXProgram, CXXProgramInstall 
        
     
    - 12.5  Building OCaml programs 
        
       - 12.5.1  Autoconfiguration variables for OCaml programs 
           
          - 12.5.1.1  OCAMLOPT_EXISTS 
          - 12.5.1.2  OCAMLFIND_EXISTS 
          - 12.5.1.3  OCAMLDEP_MODULES_AVAILABLE 
          - 12.5.1.4  MENHIR_AVAILABLE 
        
       - 12.5.2  Configuration variables for OCaml programs 
           
          - 12.5.2.1  USE_OCAMLFIND 
          - 12.5.2.2  OCAMLC 
          - 12.5.2.3  OCAMLOPT 
          - 12.5.2.4  CAMLP4 
          - 12.5.2.5  OCAMLLEX 
          - 12.5.2.6  OCAMLLEXFLAGS 
          - 12.5.2.7  OCAMLYACC 
          - 12.5.2.8  OCAMLYACCFLAGS 
          - 12.5.2.9  OCAMLDEP 
          - 12.5.2.10  OCAMLDEP_MODULES 
          - 12.5.2.11  OCAMLDEP_MODULES_ENABLED 
          - 12.5.2.12  OCAMLMKTOP 
          - 12.5.2.13  OCAMLLINK 
          - 12.5.2.14  OCAMLOPTLINK 
          - 12.5.2.15  OCAMLINCLUDES 
          - 12.5.2.16  OCAMLFIND 
          - 12.5.2.17  OCAMLFINDFLAGS 
          - 12.5.2.18  OCAMLPACKS 
          - 12.5.2.19  BYTE_ENABLED 
          - 12.5.2.20  NATIVE_ENABLED 
          - 12.5.2.21  MENHIR_ENABLED 
        
       - 12.5.3  OCaml command flags 
           
          - 12.5.3.1  OCAMLDEPFLAGS 
          - 12.5.3.2  OCAMLPPFLAGS 
          - 12.5.3.3  OCAMLCFLAGS 
          - 12.5.3.4  OCAMLOPTFLAGS 
          - 12.5.3.5  OCAMLFLAGS 
          - 12.5.3.6  OCAML_BYTE_LINK_FLAGS 
          - 12.5.3.7  OCAML_NATIVE_LINK_FLAGS 
          - 12.5.3.8  OCAML_LINK_FLAGS 
          - 12.5.3.9  MENHIR_FLAGS 
        
       - 12.5.4  Library variables 
           
          - 12.5.4.1  OCAML_LIBS 
          - 12.5.4.2  OCAML_OTHER_LIBS 
          - 12.5.4.3  OCAML_CLIBS 
          - 12.5.4.4  OCAML_LIB_FLAGS 
        
     
    - 12.6  Generated OCaml Files 
        
           
          - 12.6.0.5  OCamlGeneratedFiles, LocalOCamlGeneratedFiles 
          - 12.6.0.6  Automatic discovery of generated files during
            dependency analysis. 
        
       - 12.6.1  Using the Menhir parser generator 
           
          - 12.6.1.1  OCamlLibrary 
          - 12.6.1.2  ABORT_ON_DEPENDENCY_ERRORS 
          - 12.6.1.3  OCamlPackage 
          - 12.6.1.4  OCamlLibraryCopy 
          - 12.6.1.5  OCamlLibraryInstall 
          - 12.6.1.6  OCamlProgram 
          - 12.6.1.7  OCamlProgramCopy 
          - 12.6.1.8  OCamlProgramInstall 
        
     
    - 12.7  Building LaTeX programs 
        
       - 12.7.1  Configuration variables 
           
          - 12.7.1.1  LATEX 
          - 12.7.1.2  TETEX2_ENABLED 
          - 12.7.1.3  LATEXFLAGS 
          - 12.7.1.4  BIBTEX 
          - 12.7.1.5  MAKEINDEX 
          - 12.7.1.6  DVIPS 
          - 12.7.1.7  DVIPSFLAGS 
          - 12.7.1.8  DVIPDFM 
          - 12.7.1.9  DVIPDFMFLAGS 
          - 12.7.1.10  PDFLATEX 
          - 12.7.1.11  PDFLATEXFLAGS 
          - 12.7.1.12  USEPDFLATEX 
        
       - 12.7.2  Building LaTeX documents 
           
          - 12.7.2.1  LaTeXDocument 
          - 12.7.2.2  TEXINPUTS 
          - 12.7.2.3  TEXDEPS 
          - 12.7.2.4  TeXGeneratedFiles, LocalTeXGeneratedFiles 
          - 12.7.2.5  LaTeXDocumentCopy 
          - 12.7.2.6  LaTeXDocumentInstall 
        
     
    - 12.8  Examining the dependency graph 
        
           
          - 12.8.0.7  dependencies, dependencies-all 
          - 12.8.0.8  target 
          - 12.8.0.9  find-build-targets 
          - 12.8.0.10  project-directories 
          - 12.8.0.11  rule 
        
     
  
 - Chapter 13  The OSH shell 
     
    - 13.1  Startup 
        
       - 13.1.1  prompt 
       - 13.1.2  ignoreeof 
     
    - 13.2  Aliases 
    - 13.3  Interactive syntax 
  
 - Appendix A  Synopsis 
     
    - A.1  General usage 
    - A.2  Output control 
        
       - A.2.1  -s 
       - A.2.2  -S 
       - A.2.3  -w 
       - A.2.4  --progress 
       - A.2.5  --print-status 
       - A.2.6  --print-exit 
       - A.2.7  --divert-errors 
       - A.2.8  --divert-repeat 
       - A.2.9  --divert-only 
       - A.2.10  --divert-discard-success 
       - A.2.11  -o 
     
    - A.3  Build options 
        
       - A.3.1  -k 
       - A.3.2  -n 
       - A.3.3  -p 
       - A.3.4  -P 
       - A.3.5  -R 
       - A.3.6  -t 
       - A.3.7  -U 
       - A.3.8  --depend 
       - A.3.9  --configure 
       - A.3.10  --force-dotomake 
       - A.3.11  --dotomake 
       - A.3.12  -j 
       - A.3.13  --print-dependencies 
       - A.3.14  --show-dependencies 
       - A.3.15  --all-dependencies 
       - A.3.16  --verbose-dependencies 
       - A.3.17  --install 
       - A.3.18  --install-all 
       - A.3.19  --install-force 
       - A.3.20  --absname 
       - A.3.21  variable definition 
     
    - A.4  Additional options 
    - A.5  Environment variables 
        
       - A.5.1  OMAKEFLAGS 
       - A.5.2  OMAKELIB 
     
    - A.6  Functions 
        
       - A.6.1  OMakeFlags 
     
    - A.7  Option processing 
    - A.8  .omakerc 
  
 - Appendix B  OMake grammar 
     
    - B.1  OMake lexical conventions 
        
       - B.1.1  Comments 
       - B.1.2  Special characters 
       - B.1.3  Identifiers 
       - B.1.4  Command identifiers 
       - B.1.5  Variable references 
       - B.1.6  String constants 
     
    - B.2  The OMake grammar 
        
       - B.2.1  Expressions 
           
          - B.2.1.1  Inline applications 
        
       - B.2.2  Statements and programs 
           
          - B.2.2.1  Special forms 
          - B.2.2.2  Variable definitions 
          - B.2.2.3  Applications and function definitions 
          - B.2.2.4  Objects 
          - B.2.2.5  Rules 
          - B.2.2.6  Shell commands 
        
     
    - B.3  Dollar modifiers 
  
 - Appendix C  References 
     
        
       - C.0.1  See Also 
       - C.0.2  Version 
       - C.0.3  License and Copyright 
       - C.0.4  Author 
     
  
    
  

Chapter 1    Guide
******************
     
  If you are new to OMake, you the omake-quickstart (1) presents a short
introduction that describes how to set up a project. The
omake-build-examples (2) gives larger examples of build projects, and
omake-language-examples (3) presents programming examples.
  
  
 Quickstart 2  A quickstart guide to using omake. 
 Build examples 3  Advanced build examples. 
 The OMake language 4  The omake language, including a description of
   objects, expressions, and values. 
 Language discussion 5  Further discussion on the language, including
   scoping, evaluation, and objects. 
 Language examples 6  Additional language examples. 
 Build rules 7  Defining and using rules to build programs. 
 Base builtin functions 8  Functions and variables in the core standard
   library. 
 System functions 9  Functions on files, input/output, and system
   commands. 
 Shell commands 10  Using the omake shell for command-line
   interpretation. 
 The standard objects Pervasives.om 11  Pervasives defines the built-in
   objects. 
 Standard build definitions 12  The build specifications for programming
   languages in the OMake standard library. 
 The interactive command interpreter 13  The osh command-line
   interpreter. 
 Appendices  
     
    OMake command-line options A  Command-line options for omake. 
    The OMake language grammar B  A more precise specification of the
      OMake language. 
  
 All the documentation on a single page (4)  All the OMake documentation
   in a single page. 
  
   
-----------------------------------
  
 
 (1) omake-quickstart.html
 
 (2) omake-build-examples.html
 
 (3) omake-language-examples.html
 
 (4) omake-doc.html
  

Chapter 2    OMake quickstart guide
***********************************
    
  

2.1  Description
*=*=*=*=*=*=*=*=

  
  omake is designed for building projects that might have source files
in several directories. Projects are normally specified using an
OMakefile in each of the project directories, and an OMakeroot file in
the root directory of the project. The OMakeroot file specifies general
build rules, and the OMakefiles specify the build parameters specific to
each of the subdirectories. When omake runs, it walks the configuration
tree, evaluating rules from all of the OMakefiles. The project is then
built from the entire collection of build rules.
  

2.1.1  Automatic dependency analysis
====================================
  
  Dependency analysis has always been problematic with the make(1)
program. omake addresses this by adding the `.SCANNER' target, which
specifies a command to produce dependencies. For example, the following
rule
<<
      .SCANNER: %.o: %.c
          $(CC) $(INCLUDE) -MM $<
>>
  
  is the standard way to generate dependencies for `.c' files. omake
will automatically run the scanner when it needs to determine
dependencies for a file.
  

2.1.2  Content-based dependency analysis
========================================
  
  Dependency analysis in omake uses MD5 digests to determine whether
files have changed. After each run, omake stores the dependency
information in a file called .omakedb in the project root directory.
When a rule is considered for execution, the command is not executed if
the target, dependencies, and command sequence are unchanged since the
last run of omake. As an optimization, omake does not recompute the
digest for a file that has an unchanged modification time, size, and
inode number.
  

2.2  For users already familiar with make
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

  
  For users already familiar with the make(1) command, here is a list of
differences to keep in mind when using omake.
  
  
 - In omake, you are much less likely to define build rules of your own.
    The system provides many standard functions (like `StaticCLibrary', 
   described in Section 12.4.3.1 and `CProgram',  described in Section
   12.4.3.5)  to specify these builds more simply. 
 - Implicit rules using `.SUFFIXES' and the `.suf1.suf2:' are not
   supported.  You should use wildcard patterns instead `%.suf2:
   %.suf1'. 
 - Scoping is significant: you should define variables and `.PHONY' 
   targets (see Section 7.12) before they are used. 
 - Subdirectories are incorporated into a project using the  `.SUBDIRS:'
   target (see Section 7.10). 
  
  

2.3  Building a small C program
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

  
  To start a new project, the easiest method is to change directories to
the project root and use the command `omake --install' to install
default OMakefiles.
<<
      $ cd ~/newproject
      $ omake --install
      *** omake: creating OMakeroot
      *** omake: creating OMakefile
      *** omake: project files OMakefile and OMakeroot have been
installed
      *** omake: you should edit these files before continuing
>>
  
  The default OMakefile contains sections for building C and OCaml
programs. For now, we'll build a simple C project.
  Suppose we have a C file called `hello_code.c' containing the
following code:
<<
      #include <stdio.h>
  
      int main(int argc, char **argv)
      {
          printf("Hello world\n");
          return 0;
      }
>>
  
  To build the program a program `hello' from this file, we can use the
`CProgram' function (Section 12.4.3.5). The OMakefile contains just one
line that specifies that the program `hello' is to be built from the
source code in the `hello_code.c' file (note that file suffixes are not
passed to these functions).
<<
      CProgram(hello, hello_code)
>>
  
  Now we can run omake to build the project. Note that the first time we
run omake, it both scans the `hello_code.c' file for dependencies, and
compiles it using the `cc' compiler. The status line printed at the end
indicates how many files were scanned, how many were built, and how many
MD5 digests were computed.
<<
      $ omake hello
      *** omake: reading OMakefiles
      *** omake: finished reading OMakefiles (0.0 sec)
      - scan . hello_code.o
      + cc -I. -MM hello_code.c
      - build . hello_code.o
      + cc -I. -c -o hello_code.o hello_code.c
      - build . hello
      + cc -o hello hello_code.o
      *** omake: done (0.5 sec, 1/6 scans, 2/6 rules, 5/22 digests)
      $ omake
      *** omake: reading OMakefiles
      *** omake: finished reading OMakefiles (0.1 sec)
      *** omake: done (0.1 sec, 0/4 scans, 0/4 rules, 0/9 digests)
>>
  
  If we want to change the compile options, we can redefine the `CC' and
`CFLAGS' variables before the `CProgram' line. In this example, we will
use the `gcc' compiler with the `-g' option. In addition, we will
specify a `.DEFAULT' target to be built by default. The `EXE' variable
is defined to be `.exe' on `Win32' systems; it is empty otherwise.
<<
      CC = gcc
      CFLAGS += -g
      CProgram(hello, hello_code)
      .DEFAULT: hello$(EXE)
>>
  
  Here is the corresponding run for omake.
<<
      $ omake
      *** omake: reading OMakefiles
      *** omake: finished reading OMakefiles (0.0 sec)
      - scan . hello_code.o
      + gcc -g -I. -MM hello_code.c
      - build . hello_code.o
      + gcc -g -I. -c -o hello_code.o hello_code.c
      - build . hello
      + gcc -g -o hello hello_code.o
      *** omake: done (0.4 sec, 1/7 scans, 2/7 rules, 3/22 digests)
>>
  
  We can, of course, include multiple files in the program. Suppose we
write a new file `hello_helper.c'. We would include this in the project
as follows.
<<
      CC = gcc
      CFLAGS += -g
      CProgram(hello, hello_code hello_helper)
      .DEFAULT: hello$(EXE)
>>
  
  

2.4  Larger projects
*=*=*=*=*=*=*=*=*=*=

  
  As the project grows it is likely that we will want to build libraries
of code. Libraries can be built using the `StaticCLibrary' function.
Here is an example of an OMakefile with two libraries.
<<
      CC = gcc
      CFLAGS += -g
  
      FOO_FILES = foo_a foo_b
      BAR_FILES = bar_a bar_b bar_c
  
      StaticCLibrary(libfoo, $(FOO_FILES))
      StaticCLibrary(libbar, $(BAR_FILES))
  
      # The hello program is linked with both libraries
      LIBS = libfoo libbar
      CProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello$(EXE)
>>
  
  

2.5  Subdirectories
*=*=*=*=*=*=*=*=*=*

  
  As the project grows even further, it is a good idea to split it into
several directories. Suppose we place the `libfoo' and `libbar' into
subdirectories.
  In each subdirectory, we define an OMakefile for that directory. For
example, here is an example OMakefile for the `foo' subdirectory.
<<
      INCLUDES += .. ../bar
  
      FOO_FILES = foo_a foo_b
      StaticCLibrary(libfoo, $(FOO_FILES))
>>
  
  Note the the `INCLUDES' variable is defined to include the other
directories in the project.
  Now, the next step is to link the subdirectories into the main
project. The project OMakefile should be modified to include a
`.SUBDIRS:' target.
<<
      # Project configuration
      CC = gcc
      CFLAGS += -g
  
      # Subdirectories
      .SUBDIRS: foo bar
  
      # The libraries are now in subdirectories
      LIBS = foo/libfoo bar/libbar
  
      CProgram(hello, hello_code hello_helper)
  
      .DEFAULT: hello$(EXE)
>>
  
  Note that the variables `CC' and `CFLAGS' are defined before the
`.SUBDIRS' target. These variables remain defined in the subdirectories,
so that `libfoo' and `libbar' use `gcc -g'.
  If the two directories are to be configured differently, we have two
choices. The OMakefile in each subdirectory can be modified with its
configuration (this is how it would normally be done). Alternatively, we
can also place the change in the root OMakefile.
<<
      # Default project configuration
      CC = gcc
      CFLAGS += -g
  
